sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_response_vis,trial_response_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp,TargetScreenOnset
SX103,prp,0,50,12,letter_06,false_font_19,irrelevant,object,center,object_20,1,0.783333333333333,0,0,onset,1000,210,9233.90104298711,NaN,0,,2,9233.9021637,NaN,NaN,9234.5056009,1000,0,9234.90102145808,9235.90100809356,9236.6761464,NaN,NaN,0
SX103,prp,0,50,13,letter_06,false_font_19,irrelevant,face,center,face_14,1,1.9,0.232,0.232,onset,1000,84,9236.68431038711,NaN,0,,2,9236.9165495,NaN,NaN,9237.5636011,1000,0,9237.68429461292,9238.68426828712,9240.5761337,NaN,NaN,0
SX103,prp,0,50,14,letter_06,false_font_19,target,letter,right,letter_06,0.5,1.25,0.116,0.116,onset,1000,56,9240.58422246775,9242.1659112,1,,2,9240.7004536,NaN,NaN,9242.4530401,1,1000,9241.08423866775,9242.58416793227,9243.8258959,NaN,NaN,0
SX103,prp,0,50,15,letter_06,false_font_19,irrelevant,object,right,object_03,1,0.916666666666667,0.466,1.466,offset,1000,233,9243.83413628711,NaN,0,,2,9245.3003794,NaN,NaN,9245.8398449,1000,0,9244.83412828712,9245.83410133227,9246.7426458,NaN,NaN,0
SX103,prp,0,50,16,letter_06,false_font_19,irrelevant,object,center,object_16,0.5,1.11666666666667,0.466,0.466,onset,1100,206,9246.75074163227,NaN,0,,1,9247.2170515,NaN,NaN,9247.8059018,1100,0,9247.25074004195,9248.75074985163,9249.8592129,NaN,NaN,0
SX103,prp,0,50,17,letter_06,false_font_19,non-target,letter,left,letter_05,0.5,1.26666666666667,0.116,0.116,onset,1000,35,9249.86733055163,NaN,0,,2,9249.9835766,NaN,NaN,9251.2286173,1000,0,9250.36735129679,9251.86728311615,9253.125844,NaN,NaN,0
SX103,prp,0,50,18,letter_06,false_font_19,non-target,false_font,right,false_font_13,0.5,1.56666666666667,0.116,0.616,offset,1000,183,9253.13391905163,NaN,0,,2,9253.7500017,NaN,NaN,9254.5161071,1000,0,9253.63391093227,9255.13387637743,9256.6924087,NaN,NaN,0
SX103,prp,0,50,19,letter_06,false_font_19,irrelevant,object,left,object_10,0.5,1.66666666666667,0,0.5,offset,1100,220,9256.70050343227,NaN,0,,1,9257.201578,NaN,NaN,9257.6275713,1100,0,9257.20049583227,9258.70045618711,9260.3588937,NaN,NaN,0
SX103,prp,0,50,20,letter_06,false_font_19,non-target,false_font,center,false_font_18,1,1.56666666666667,0.466,0.466,onset,1000,148,9260.36708063227,NaN,0,,2,9260.8334305,NaN,NaN,NaN,0,0,9261.3670679484,9262.36703959356,9263.925453,NaN,NaN,0
SX103,prp,0,50,21,letter_06,false_font_19,non-target,letter,center,letter_01,1,0.983333333333333,0,1,offset,1100,11,9263.93366413227,NaN,0,,1,9264.9346122,NaN,NaN,9265.4596026,1100,0,9264.93363505808,9265.9336218484,9266.9089521,NaN,NaN,0
SX103,prp,0,50,22,letter_06,false_font_19,non-target,letter,left,letter_03,0.5,0.783333333333333,0.232,0.232,onset,1100,33,9266.9169264484,NaN,0,,1,9267.1491292,NaN,NaN,9268.1980667,1100,0,9267.41695648712,9268.91687563227,9269.6919634,NaN,NaN,0
SX103,prp,0,50,23,letter_06,false_font_19,irrelevant,object,left,object_20,1,0.916666666666667,0.232,0.232,onset,1100,230,9269.7001939226,NaN,0,,1,9269.9322456,NaN,NaN,9270.5321162,1100,0,9270.70016440324,9271.70014209356,9272.608549,NaN,NaN,0
SX103,prp,0,50,24,letter_06,false_font_19,non-target,false_font,center,false_font_09,1,1.38333333333333,0,1,offset,1100,139,9272.61679107743,NaN,0,,1,9273.6177845,NaN,NaN,9274.0645593,1100,0,9273.61680945808,9274.61678274195,9275.9918621,NaN,NaN,0
SX103,prp,0,50,25,letter_06,false_font_19,non-target,false_font,center,false_font_14,0.5,0.85,0,0,onset,1000,144,9276.00004375163,NaN,0,,2,9276.0010834,NaN,NaN,9276.6095747,1000,0,9276.50003365163,9277.99999265163,9278.8419105,NaN,NaN,0
SX103,prp,0,50,26,letter_06,false_font_19,non-target,letter,center,letter_20,1.5,0.916666666666667,0.232,1.732,offset,1000,30,9278.84996815163,NaN,0,,2,9280.5820591,NaN,NaN,9280.9255595,1000,0,9280.34992865163,9280.8499268226,9281.7583124,NaN,NaN,0
SX103,prp,0,50,27,letter_06,false_font_19,non-target,false_font,center,false_font_07,1,1.25,0.116,1.116,offset,1000,137,9281.76656105163,NaN,0,,2,9282.8827572,NaN,NaN,9283.5965577,1000,0,9282.76654269679,9283.76653071292,9285.0083415,NaN,NaN,0
SX103,prp,0,50,28,letter_06,false_font_19,irrelevant,face,left,face_11,0.5,0.816666666666667,0,0,onset,1100,101,9285.01649419679,NaN,0,,1,9285.0176315,NaN,NaN,9285.4989385,1100,0,9285.51650990647,9287.01648400647,9287.8249574,NaN,NaN,0
SX103,prp,0,50,29,letter_06,false_font_19,irrelevant,object,left,object_03,1,1.3,0.466,1.466,offset,1000,213,9287.83308799679,NaN,0,,2,9289.2991444,NaN,NaN,9289.8410873,1000,0,9288.8330677484,9289.83304830324,9291.124835,NaN,NaN,0
SX103,prp,0,50,30,letter_06,false_font_19,irrelevant,object,center,object_14,1.5,1.53333333333333,0.232,1.732,offset,1000,204,9291.13301454195,NaN,0,,2,9292.8650798,NaN,NaN,9293.2740562,1000,0,9292.63298406776,9293.13297167743,9294.6580473,NaN,NaN,0
SX103,prp,0,50,31,letter_06,false_font_19,non-target,false_font,center,false_font_05,1,1.25,0.232,0.232,onset,1000,135,9294.66626576776,NaN,0,,2,9294.8984806,NaN,NaN,9295.307897,1000,0,9295.66624883872,9296.66622003872,9297.908103,NaN,NaN,0
SX103,prp,0,50,32,letter_06,false_font_19,irrelevant,face,center,face_03,1,1.2,0.232,1.232,offset,1000,73,9297.91618128712,NaN,0,,2,9299.1482502,NaN,NaN,9299.5524885,1000,0,9298.91615284195,9299.91612805163,9301.1079108,NaN,NaN,0
SX103,prp,0,50,33,letter_06,false_font_19,non-target,false_font,center,false_font_11,1,0.833333333333333,0.232,0.232,onset,1000,141,9301.11611069679,NaN,0,,2,9301.3482769,NaN,NaN,9301.7065324,1000,0,9302.1160787226,9303.1160613484,9303.9413809,NaN,NaN,0
SX103,prp,0,50,34,letter_06,false_font_19,target,false_font,right,false_font_19,0.5,1.86666666666667,0,0,onset,1100,189,9303.94937304195,9304.9129505,1,,1,9303.9504655,NaN,NaN,9305.2095501,1,1100,9304.44936319679,9305.94932609679,9307.8077165,NaN,NaN,0
