sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_response_vis,trial_response_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp
SX101,auditory,1,-2,26,practice_02,practice_08,irrelevant,face,left,face_08,1.5,0.733333333333333,0,0,onset,1100,98,4086.14167471108,NaN,0,,1,4086.1426511,NaN,NaN,4086.6662804,1100,0,4087.64165293184,4088.14163229551,4088.8666854,NaN,NaN
SX101,auditory,1,-2,27,practice_02,practice_08,non-target,letter,center,letter_11,1.5,0.733333333333333,0.116,0.116,onset,1100,21,4088.87495132146,NaN,0,,1,4088.9911004,NaN,NaN,4089.4829499,1100,0,4090.37491012146,4090.87489895848,4091.5999688,NaN,NaN
SX101,auditory,1,-2,28,practice_02,practice_08,irrelevant,face,center,face_19,1.5,0.833333333333333,0.466,1.966,offset,1000,89,4091.60821556886,NaN,0,,2,4093.5743447,NaN,NaN,4094.1344155,1000,0,4093.10818105848,4093.6081728007,4094.4333836,NaN,NaN
SX101,auditory,1,-2,29,practice_02,practice_08,irrelevant,object,center,object_03,1.5,1.3,0,1.5,offset,1100,193,4094.44149192665,NaN,0,,1,4095.9424972,NaN,NaN,NaN,0,0,4095.94145332146,4096.44144512664,4097.7333564,NaN,NaN
SX101,auditory,1,-2,30,practice_02,practice_08,irrelevant,face,right,face_16,1,1.13333333333333,0,1,offset,1000,126,4097.74140640588,NaN,0,,2,4098.7426276,NaN,NaN,4099.2372208,1000,0,4098.74137638513,4099.74135810069,4100.8664457,NaN,NaN
SX101,auditory,1,-2,31,practice_02,practice_08,non-target,false_font,right,false_font_12,1,0.733333333333333,0.232,0.232,onset,1000,182,4100.87466657405,NaN,0,,2,4101.1068249,NaN,NaN,4101.6912846,1000,0,4101.87464692665,4102.87461199032,4103.5997553,NaN,NaN
SX101,auditory,1,-2,32,practice_02,practice_08,non-target,false_font,center,false_font_13,1.5,0.783333333333333,0.466,0.466,onset,1000,143,4103.60794325848,NaN,0,,2,4104.0741867,NaN,NaN,4104.5759553,1000,0,4105.10789209551,4105.60789997405,4106.383042,NaN,NaN
SX101,auditory,1,-2,33,practice_02,practice_08,non-target,letter,left,letter_03,0.5,0.75,0.116,0.616,offset,1000,33,4106.39120942145,NaN,0,,2,4107.007428,NaN,NaN,4107.5292979,1000,0,4106.89119371627,4108.39116375848,4109.1330454,NaN,NaN
SX101,auditory,1,-2,34,practice_02,practice_08,non-target,false_font,center,false_font_05,1,0.8,0.466,0.466,onset,1100,135,4109.14114073772,NaN,0,,1,4109.6073721,NaN,NaN,4110.3198554,1100,0,4110.14111618512,4111.14107485918,4111.9328517,NaN,NaN
SX101,auditory,1,-2,35,practice_02,practice_08,target,false_font,left,practice_02,1,0.933333333333333,0.232,1.232,offset,1100,264,4111.94108497405,NaN,0,,1,4113.1733326,NaN,NaN,4113.6549534,1100,0,4112.94104309551,4113.94103425329,4114.8661528,NaN,NaN
SX101,auditory,1,-2,36,practice_02,practice_08,non-target,letter,right,letter_13,0.5,0.8,0.116,0.616,offset,1000,63,4114.87433771107,NaN,0,,2,4115.4904946,NaN,NaN,4116.3669032,1000,0,4115.37432341627,4116.87429040589,4117.6662247,NaN,NaN
SX101,auditory,1,-2,37,practice_02,practice_08,irrelevant,object,right,object_18,1.5,0.966666666666667,0,1.5,offset,1000,248,4117.67427315329,NaN,0,,2,4119.1754564,NaN,NaN,4119.9078383,1000,0,4119.1742309481,4119.67422275848,4120.6328098,NaN,NaN
SX101,auditory,1,-2,38,practice_02,practice_08,irrelevant,object,center,object_17,0.5,1,0.116,0.116,onset,1100,207,4120.6408684481,NaN,0,,1,4120.7570463,NaN,NaN,4121.6787946,1100,0,4121.1408607481,4122.64081847405,4123.6326683,NaN,NaN
SX101,auditory,1,-2,39,practice_02,practice_08,non-target,false_font,left,false_font_06,1.5,0.8,0.116,1.616,offset,1000,156,4123.64079940069,NaN,0,,2,4125.2568881,NaN,NaN,4126.2773182,1000,0,4125.14076621108,4125.64074465329,4126.432507,NaN,NaN
SX101,auditory,1,-2,40,practice_02,practice_08,irrelevant,object,center,object_05,1.5,0.9,0.232,0.232,onset,1100,195,4126.44073457405,NaN,0,,1,4126.6728841,NaN,NaN,4127.3418915,1100,0,4127.9407005481,4128.44068512145,4129.3326531,NaN,NaN
