trial,block,target_1,target_2,task_relevance,category,duration,SOA,SOA_lock,pitch,orientation,identity,stim_jit,session,onset_SOA,texture,vis_stim_time,time_of_resp_vis,has_repsonse_vis,trial_repsonse_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,TargetScreenOnset
22,1,letter_17,false_font_19,irrelevant,face,0.506666666666667,0,offset,high,center,face_11,0.54,1,0.506666666666667,81,174205.1832827,NaN,0,cr,1,174205.6800064,0,NaN,NaN,0,0,174205.6858628,174207.1783527,174207.7125929,0
23,1,letter_17,false_font_19,target,letter,0.506666666666667,0.116,onset,low,right,letter_17,0.62,1,0.116,67,174207.7185719,NaN,0,miss,2,174207.8243571,0,NaN,NaN,0,0,174208.2203222,174209.7135256,174210.3277753,0
24,1,letter_17,false_font_19,irrelevant,face,1.49333333333333,0,onset,high,left,face_11,0.646666666666667,1,0,101,174210.3346805,NaN,0,cr,1,174210.335843,0,NaN,NaN,0,0,174211.823298,174212.3295897,174212.9707975,0
25,1,letter_17,false_font_19,irrelevant,object,1.49333333333333,0,onset,low,right,object_06,0.566666666666667,1,0,236,174212.9775392,NaN,0,cr,2,174212.9810613,0,NaN,NaN,0,0,174214.4657388,174214.9733146,174215.5334533,0
26,1,letter_17,false_font_19,non-target,false_font,0.506666666666667,0.116,onset,high,center,false_font_18,0.74,1,0.116,148,174215.5398751,NaN,0,cr,1,174215.6456809,0,NaN,NaN,0,0,174216.042041,174217.5344279,174218.2688371,0
27,1,letter_17,false_font_19,target,false_font,1.49333333333333,0.466,onset,high,right,false_font_19,0.633333333333333,1,0.466,189,174218.2755755,NaN,0,miss,1,174218.7316263,0,NaN,NaN,0,0,174219.7639604,174220.2710084,174220.8981445,0
28,1,letter_17,false_font_19,irrelevant,object,1,0.232,offset,low,center,object_06,0.526666666666667,1,1.232,196,174220.9045618,NaN,0,cr,2,174222.1266432,0,NaN,NaN,0,0,174221.8997851,174222.8997048,174223.4201547,0
29,1,letter_17,false_font_19,target,letter,1.49333333333333,0.232,offset,high,right,letter_17,0.886666666666667,1,1.72533333333333,67,174223.4264593,NaN,0,miss,1,174225.1418716,0,NaN,NaN,0,0,174224.9150834,174225.4216267,174226.3022353,0
30,1,letter_17,false_font_19,non-target,letter,0.506666666666667,0.116,onset,high,left,letter_14,0.566666666666667,1,0.116,44,174226.3085751,NaN,0,cr,1,174226.4147446,0,NaN,NaN,0,0,174226.8103408,174228.3041875,174228.8644893,0
31,1,letter_17,false_font_19,non-target,letter,1.49333333333333,0.116,onset,low,right,letter_15,0.873333333333333,1,0.116,65,174228.8708793,NaN,0,cr,2,174228.9765717,0,NaN,NaN,0,0,174230.3585469,174230.8656624,174231.7335084,0
32,1,letter_17,false_font_19,non-target,false_font,1,0,offset,low,center,false_font_16,0.566666666666667,1,1,146,174231.7399279,NaN,0,cr,2,174232.7300837,0,NaN,NaN,0,0,174232.736115,174233.7352472,174234.2956178,0
33,1,letter_17,false_font_19,non-target,letter,1,0.116,onset,high,right,letter_01,0.646666666666667,1,0.116,51,174234.3021579,NaN,0,cr,1,174234.4081319,0,NaN,NaN,0,0,174235.2975145,174236.2973777,174236.938074,0
34,1,letter_17,false_font_19,irrelevant,face,0.506666666666667,0.466,offset,high,center,face_13,0.753333333333333,1,0.972666666666667,83,174236.9446555,NaN,0,cr,1,174237.9078842,0,NaN,NaN,0,0,174237.4457962,174238.9396268,174239.6873384,0
35,1,letter_17,false_font_19,non-target,false_font,1,0,offset,low,right,false_font_16,0.886666666666667,1,1,186,174239.6931428,NaN,0,cr,2,174240.6835693,0,NaN,NaN,0,0,174240.6891079,174241.6880442,174242.5692798,0
36,1,letter_17,false_font_19,irrelevant,face,0.506666666666667,0.466,offset,low,center,face_05,0.686666666666667,1,0.972666666666667,75,174242.5752876,NaN,0,cr,2,174243.5390409,0,NaN,NaN,0,0,174243.0765526,174244.5706402,174245.2511353,0
37,1,letter_17,false_font_19,irrelevant,object,1,0.466,onset,high,left,object_05,0.66,1,0.466,215,174245.2576217,NaN,0,cr,1,174245.7135197,0,NaN,NaN,0,0,174246.2529756,174247.2529294,174247.9066298,0
38,2,letter_05,false_font_16,target,false_font,0.506666666666667,0,onset,high,right,false_font_16,1.12666666666667,1,0,186,174256.3730518,NaN,0,miss,1,174256.3802741,1100,1,174258.0823468,0,1100,174256.8772322,174258.3681065,174259.4887393,174253.1507865
39,2,letter_05,false_font_16,irrelevant,face,1.49333333333333,0,offset,low,center,face_02,0.713333333333333,1,1.49333333333333,72,174259.4968956,NaN,0,cr,2,174260.9802669,1000,1,174261.5343341,0,1000,174260.9865564,174261.4928439,174262.1991283,0
40,2,letter_05,false_font_16,non-target,letter,1,0.116,offset,low,right,letter_13,0.553333333333333,1,1.116,63,174262.2058397,NaN,0,cr,2,174263.3118475,1100,0,174263.813464,0,1100,174263.2009029,174264.2008606,174264.7480712,0
41,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.232,onset,high,right,object_03,0.58,1,0.232,233,174264.7543416,NaN,0,cr,1,174264.9763864,1000,0,174265.8701404,0,1000,174265.2561964,174266.7493615,174267.3232435,0
42,2,letter_05,false_font_16,non-target,false_font,1.49333333333333,0.116,onset,low,right,false_font_18,0.593333333333333,1,0.116,188,174267.3297498,NaN,0,cr,2,174267.4357485,1000,1,174268.374317,0,1000,174268.8181914,174269.3243731,174269.9119822,0
43,2,letter_05,false_font_16,non-target,false_font,0.506666666666667,0.116,offset,high,right,false_font_12,0.806666666666667,1,0.622666666666667,182,174269.9183993,NaN,0,cr,1,174270.5308041,1100,1,174270.9454448,0,1100,174270.4206684,174271.9133822,174272.7139707,0
44,2,letter_05,false_font_16,non-target,letter,1.49333333333333,0.116,onset,high,left,letter_11,0.66,1,0.116,41,174272.7208039,NaN,0,cr,1,174272.8266964,1100,1,174273.4022078,0,1100,174274.2088802,174274.7155381,174275.3697019,0
45,2,letter_05,false_font_16,irrelevant,face,1.49333333333333,0.116,onset,high,center,face_10,1.12666666666667,1,0.116,80,174275.3765015,NaN,0,cr,1,174275.4823718,1100,1,174275.9812841,0,1100,174276.8646459,174277.3710064,174278.4920763,0
46,2,letter_05,false_font_16,non-target,false_font,1.49333333333333,0.116,onset,low,center,false_font_13,0.633333333333333,1,0.116,143,174278.498522,NaN,0,cr,2,174278.6043191,1000,1,174279.3016228,0,1000,174279.9867109,174280.4930582,174281.1207952,0
47,2,letter_05,false_font_16,non-target,false_font,0.506666666666667,0.116,onset,low,center,false_font_04,0.526666666666667,1,0.116,134,174281.127557,NaN,0,cr,2,174281.2335434,1100,0,174281.8176062,0,1100,174281.6296128,174283.1219922,174283.6431228,0
48,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.232,onset,low,center,object_03,0.686666666666667,1,0.232,193,174283.6496972,NaN,0,cr,2,174283.8716823,1100,0,174284.6022345,0,1100,174284.1517463,174285.6446844,174286.3252705,0
49,2,letter_05,false_font_16,non-target,false_font,0.506666666666667,0,onset,low,center,false_font_03,0.713333333333333,1,0,133,174286.3317924,NaN,0,cr,2,174286.3330219,1000,1,174287.0213394,0,1000,174286.8337293,174288.3267265,174289.0340325,0
50,2,letter_05,false_font_16,non-target,letter,1,0,offset,high,center,letter_14,0.593333333333333,1,1,24,174289.0404041,NaN,0,cr,1,174290.030228,1100,1,174290.4654326,0,1100,174290.0364387,174291.035316,174291.6226355,0
51,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.466,onset,low,center,object_08,0.553333333333333,1,0.466,198,174291.6294051,NaN,0,cr,2,174292.0852705,1000,1,174292.4740902,0,1000,174292.1312454,174293.6243346,174294.1716401,0
52,2,letter_05,false_font_16,irrelevant,object,1.49333333333333,0.232,offset,low,center,object_19,0.58,1,1.72533333333333,209,174294.1792894,NaN,0,cr,2,174295.8944431,1000,1,174296.3100969,0,1000,174295.6679389,174296.1745603,174296.7482239,0
53,2,letter_05,false_font_16,non-target,letter,1.49333333333333,0.232,onset,low,center,letter_14,0.526666666666667,1,0.232,24,174296.7556058,NaN,0,cr,2,174296.9775283,1000,1,174297.4173226,0,1000,174298.243661,174298.7502139,174299.2711866,0
54,2,letter_05,false_font_16,non-target,false_font,0.506666666666667,0.466,onset,low,left,false_font_10,0.526666666666667,1,0.466,160,174299.2781423,NaN,0,cr,2,174299.7342145,1000,1,174300.513454,0,1000,174299.7801272,174301.2725834,174301.7937107,0
55,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.232,offset,low,center,object_09,0.966666666666667,1,0.738666666666667,199,174301.8004676,NaN,0,cr,2,174302.5291809,1000,1,174303.0258794,0,1000,174302.3022518,174303.7950792,174304.756038,0
56,2,letter_05,false_font_16,target,false_font,1,0.232,onset,high,right,false_font_16,0.886666666666667,1,0.232,186,174304.7625555,NaN,0,miss,1,174304.9844622,1100,1,174305.5533067,0,1100,174305.7578276,174306.7571001,174307.6381243,0
57,2,letter_05,false_font_16,target,letter,1,0.466,onset,low,right,letter_05,0.913333333333333,1,0.466,55,174307.6446632,174308.4900742,1,hit,2,174308.1007277,0,NaN,NaN,0,1,174308.6396892,174309.6392709,174310.546899,0
58,2,letter_05,false_font_16,irrelevant,face,1,0.116,onset,low,center,face_05,0.753333333333333,1,0.116,75,174310.5533424,NaN,0,cr,2,174310.6592436,1000,1,174311.4660766,0,1000,174311.547932,174312.5477499,174313.295585,0
59,2,letter_05,false_font_16,non-target,letter,0.506666666666667,0.466,offset,low,center,letter_17,0.873333333333333,1,0.972666666666667,27,174313.3020099,NaN,0,cr,2,174314.264819,1000,1,174314.674314,0,1000,174313.8040609,174315.296709,174316.1642446,0
60,2,letter_05,false_font_16,irrelevant,face,0.506666666666667,0,offset,low,center,face_18,0.553333333333333,1,0.506666666666667,88,174316.1707069,NaN,0,cr,2,174316.6670699,1000,1,174317.3261484,0,1000,174316.6727636,174318.1654854,174318.7129459,0
61,2,letter_05,false_font_16,irrelevant,face,1.49333333333333,0,onset,low,left,face_01,0.526666666666667,1,0,91,174318.7196199,NaN,0,cr,2,174318.7208133,1000,1,174319.4462288,0,1000,174320.207764,174320.714627,174321.2351852,0
62,2,letter_05,false_font_16,non-target,letter,0.506666666666667,0.466,onset,low,left,letter_01,0.513333333333333,1,0.466,31,174321.2418723,NaN,0,cr,2,174321.6978617,1000,1,174322.2180208,0,1000,174321.7429078,174323.2365984,174323.7441119,0
63,2,letter_05,false_font_16,non-target,letter,0.506666666666667,0,onset,high,center,letter_17,0.526666666666667,1,0,27,174323.7508075,NaN,0,cr,1,174323.7519621,1100,1,174324.3461503,0,1100,174324.2521239,174325.7457904,174326.2663757,0
64,2,letter_05,false_font_16,non-target,letter,1.49333333333333,0.116,offset,high,center,letter_16,0.633333333333333,1,1.60933333333333,26,174326.2726789,NaN,0,cr,1,174327.8717475,1100,1,174328.4977917,0,1100,174327.7608056,174328.2680544,174328.8949193,0
65,2,letter_05,false_font_16,target,false_font,1,0,onset,low,right,false_font_16,0.58,1,0,186,174328.9016527,174329.6179646,1,hit,2,174328.9028425,0,NaN,NaN,0,1,174329.8966874,174330.8965735,174331.4705551,0
66,2,letter_05,false_font_16,irrelevant,face,1,0.466,onset,low,center,face_02,0.54,1,0.466,72,174331.4772601,NaN,0,cr,2,174331.9331448,1000,1,174332.7461241,0,1000,174332.4724798,174333.4718549,174334.0061695,0
67,2,letter_05,false_font_16,non-target,false_font,1,0.116,onset,high,right,false_font_09,0.5,1,0.116,179,174334.0124035,NaN,0,cr,1,174334.1183574,1100,1,174334.757905,0,1100,174335.0074874,174336.0064589,174336.5013073,0
68,2,letter_05,false_font_16,irrelevant,face,0.506666666666667,0.116,onset,high,right,face_15,0.62,1,0.116,125,174336.5082132,NaN,0,cr,1,174336.6143662,1100,1,174337.1900816,0,1100,174337.0099724,174338.502981,174339.1171258,0
69,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.466,onset,low,center,object_20,0.713333333333333,1,0.466,210,174339.1235049,NaN,0,cr,2,174339.579591,1000,1,174340.149854,0,1000,174339.62522,174341.1185067,174341.8257492,0
70,2,letter_05,false_font_16,irrelevant,object,1.49333333333333,0.232,offset,high,center,object_16,0.646666666666667,1,1.72533333333333,206,174341.832227,NaN,0,cr,1,174343.5476859,1100,1,174344.1092224,0,1100,174343.3206043,174343.8272971,174344.4677946,0
71,2,letter_05,false_font_16,non-target,false_font,0.506666666666667,0,onset,high,right,false_font_03,0.686666666666667,1,0,173,174344.4743746,NaN,0,cr,1,174344.475564,1100,1,174345.1098807,0,1100,174344.9764283,174346.4694118,174347.1499465,0
72,2,letter_05,false_font_16,irrelevant,face,0.506666666666667,0,onset,high,left,face_17,1.07333333333333,1,0,107,174347.1565157,NaN,0,cr,1,174347.1576344,1100,1,174347.6939584,0,1100,174347.6585669,174349.1514343,174350.218752,0
73,2,letter_05,false_font_16,irrelevant,object,0.506666666666667,0.116,onset,low,right,object_10,0.526666666666667,1,0.116,240,174350.225192,NaN,0,cr,2,174350.3312041,1000,1,174350.8854828,0,1000,174350.7269343,174352.2202438,174352.7407672,0
74,2,letter_05,false_font_16,target,false_font,0.506666666666667,0.232,offset,low,center,false_font_16,0.753333333333333,1,0.738666666666667,146,174352.7472807,174353.4620281,1,hit,2,174353.4754064,0,NaN,NaN,0,1,174353.2490778,174354.7426521,174355.4895328,0
75,3,face_16,object_10,non-target,object,1,0.232,onset,high,center,object_11,0.58,1,0.232,201,174376.559715,NaN,0,cr,1,174376.7815202,1100,1,174377.3931466,0,1100,174377.5558911,174378.5546539,174379.1286215,174373.3446268
76,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0.232,onset,low,center,false_font_01,0.593333333333333,1,0.232,131,174379.1354614,NaN,0,cr,2,174379.3575069,1000,1,174379.9054357,0,1000,174379.637771,174381.1301233,174381.7177056,0
77,3,face_16,object_10,non-target,object,0.506666666666667,0.232,offset,low,center,object_20,0.553333333333333,1,0.738666666666667,210,174381.7241668,NaN,0,cr,2,174382.4526983,1000,1,174383.0614579,0,1000,174382.2257637,174383.719053,174384.2664238,0
78,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0,offset,low,center,false_font_02,0.513333333333333,1,0.506666666666667,132,174384.273666,NaN,0,cr,2,174384.770329,1000,1,174385.3537537,0,1000,174384.7762809,174386.2677799,174386.775908,0
79,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0.466,offset,low,center,false_font_10,0.62,1,0.972666666666667,140,174386.7823016,NaN,0,cr,2,174387.7448661,1000,1,174388.3091602,0,1000,174387.284227,174388.7768846,174389.3912224,0
80,3,face_16,object_10,non-target,face,1.49333333333333,0.232,onset,low,left,face_03,0.593333333333333,1,0.232,93,174389.3977082,NaN,0,cr,2,174389.6197615,1000,1,174390.3260231,0,1000,174390.8861182,174391.3921969,174391.9799446,0
81,3,face_16,object_10,target,face,0.506666666666667,0,onset,low,center,face_16,0.793333333333333,1,0,86,174391.9865147,NaN,0,miss,2,174391.987767,1100,0,174392.8013862,0,1100,174392.4884811,174393.9814881,174394.7687466,0
82,3,face_16,object_10,non-target,face,1.49333333333333,0,offset,low,right,face_11,0.806666666666667,1,1.49333333333333,121,174394.7754214,NaN,0,cr,2,174396.2586658,1000,1,174396.9291293,0,1000,174396.2644035,174396.7699312,174397.5709998,0
83,3,face_16,object_10,non-target,face,1.49333333333333,0,onset,low,center,face_19,0.553333333333333,1,0,89,174397.5776512,NaN,0,cr,2,174397.578951,1000,1,174398.2461362,0,1000,174399.0653521,174399.5718573,174400.1198877,0
84,3,face_16,object_10,irrelevant,letter,1,0.466,offset,low,center,letter_12,0.58,1,1.466,22,174400.1265233,NaN,0,cr,2,174401.5823252,1000,1,174402.0532357,0,1000,174401.1216751,174402.121138,174402.6954299,0
85,3,face_16,object_10,non-target,object,1.49333333333333,0.466,onset,high,center,object_01,0.873333333333333,1,0.466,191,174402.702436,NaN,0,cr,1,174403.1581926,1100,1,174403.649385,0,1100,174404.1904854,174404.69669,174405.5646775,0
86,3,face_16,object_10,irrelevant,letter,1.49333333333333,0.466,onset,low,right,letter_03,0.713333333333333,1,0.466,53,174405.5715838,NaN,0,cr,2,174406.0277154,1000,1,174406.5731878,0,1000,174407.0598711,174407.5654474,174408.273816,0
87,3,face_16,object_10,non-target,object,1,0.232,offset,low,left,object_05,0.5,1,1.232,215,174408.2804787,NaN,0,cr,2,174409.5028298,1000,1,174410.0219687,0,1000,174409.2750278,174410.275484,174410.769377,0
88,3,face_16,object_10,irrelevant,false_font,1.49333333333333,0.116,onset,high,center,false_font_20,0.726666666666667,1,0.116,150,174410.7761899,NaN,0,cr,1,174410.8820569,1100,1,174411.4818572,0,1100,174412.2642221,174412.7704264,174413.4917548,0
89,3,face_16,object_10,irrelevant,letter,1,0,offset,low,center,letter_04,0.606666666666667,1,1,14,174413.4982357,NaN,0,cr,2,174414.4878812,1000,1,174414.9378987,0,1000,174414.4939975,174415.4924247,174416.0938109,0
90,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0,onset,high,center,false_font_12,0.62,1,0,142,174416.1003683,NaN,0,cr,1,174416.1015941,1100,1,174416.7139001,0,1100,174416.6020779,174418.0947698,174418.7092793,0
91,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0.466,offset,low,left,false_font_05,0.7,1,0.972666666666667,155,174418.7159676,NaN,0,cr,2,174419.6785754,1000,1,174420.2180951,0,1000,174419.2175791,174420.7110191,174421.4048685,0
92,3,face_16,object_10,non-target,object,1.49333333333333,0.232,onset,low,right,object_14,0.94,1,0.232,244,174421.4116469,NaN,0,cr,2,174421.6336122,1000,1,174422.193947,0,1000,174422.9003076,174423.4064091,174424.340561,0
93,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0.116,offset,low,right,false_font_19,0.593333333333333,1,0.622666666666667,189,174424.3468045,NaN,0,cr,2,174424.9595239,1000,1,174425.5057477,0,1000,174424.8485278,174426.3413733,174426.9290425,0
94,3,face_16,object_10,irrelevant,letter,0.506666666666667,0.466,onset,low,center,letter_12,0.98,1,0.466,22,174426.9356179,NaN,0,cr,2,174427.3918815,1000,1,174427.9089779,0,1000,174427.4372728,174428.930414,174429.9045305,0
95,3,face_16,object_10,target,object,0.506666666666667,0,offset,high,right,object_10,0.5,1,0.506666666666667,240,174429.9113502,NaN,0,miss,1,174430.4079751,1100,1,174430.8137782,0,1100,174430.4140663,174431.9065063,174432.4002569,0
96,3,face_16,object_10,irrelevant,letter,1,0,onset,low,center,letter_10,0.686666666666667,1,0,20,174432.4072421,NaN,0,cr,2,174432.4084457,1000,1,174433.1410857,0,1000,174433.4016712,174434.4015985,174435.0828106,0
97,3,face_16,object_10,non-target,face,0.506666666666667,0.116,offset,high,right,face_19,0.673333333333333,1,0.622666666666667,129,174435.0893858,NaN,0,cr,1,174435.7021772,1100,1,174436.169138,0,1100,174435.5910805,174437.0843084,174437.751627,0
98,3,face_16,object_10,irrelevant,letter,1.49333333333333,0,onset,low,center,letter_14,0.526666666666667,1,0,24,174437.758243,NaN,0,cr,2,174437.7593809,1000,1,174438.4696208,0,1000,174439.246513,174439.7526942,174440.273818,0
99,3,face_16,object_10,target,face,0.506666666666667,0.232,offset,high,right,face_16,0.566666666666667,1,0.738666666666667,126,174440.2801587,174441.3859096,1,hit,1,174441.0086285,0,NaN,NaN,0,1,174440.7818743,174442.2750002,174442.8357297,0
100,3,face_16,object_10,non-target,face,0.506666666666667,0.116,offset,high,center,face_15,0.606666666666667,1,0.622666666666667,85,174442.8423214,NaN,0,cr,1,174443.4547604,1100,1,174444.0530664,0,1100,174443.3439546,174444.8366761,174445.4378911,0
101,3,face_16,object_10,non-target,object,1,0.466,onset,high,center,object_19,1.08666666666667,1,0.466,209,174445.4444548,NaN,0,cr,1,174445.9005382,1100,1,174446.4138038,0,1100,174446.4392788,174447.4391512,174448.520043,0
102,3,face_16,object_10,target,object,0.506666666666667,0.232,offset,low,right,object_10,0.793333333333333,1,0.738666666666667,240,174448.5268997,174449.6378344,1,hit,2,174449.2554978,0,NaN,NaN,0,1,174449.0286731,174450.5217879,174451.3091403,0
103,3,face_16,object_10,non-target,face,1,0.232,offset,high,right,face_02,0.62,1,1.232,112,174451.3160627,NaN,0,cr,1,174452.5378886,1100,1,174453.0372264,0,1100,174452.3104349,174453.3111047,174453.9249688,0
104,3,face_16,object_10,target,face,1.49333333333333,0.116,onset,low,center,face_16,0.526666666666667,1,0.116,86,174453.9310592,174454.5937101,1,hit,2,174454.0370947,0,NaN,NaN,0,1,174455.4196347,174455.9258013,174456.4466262,0
105,3,face_16,object_10,target,object,0.506666666666667,0.232,onset,low,center,object_10,1.07333333333333,1,0.232,200,174456.4529802,174457.2291262,1,hit,2,174456.6748723,0,NaN,NaN,0,1,174456.9544897,174458.447713,174459.5152122,0
106,3,face_16,object_10,non-target,face,1,0.466,onset,high,right,face_04,0.74,1,0.466,114,174459.5216868,NaN,0,cr,1,174459.977772,1100,1,174460.465887,0,1100,174460.5168253,174461.5166916,174462.2505902,0
107,3,face_16,object_10,irrelevant,false_font,0.506666666666667,0.232,offset,low,center,false_font_19,0.66,1,0.738666666666667,149,174462.2572082,NaN,0,cr,2,174462.9859277,1000,1,174463.5140911,0,1000,174462.7591927,174464.2519839,174464.9061118,0
108,3,face_16,object_10,non-target,object,0.506666666666667,0,onset,high,center,object_14,0.606666666666667,1,0,204,174464.9127158,NaN,0,cr,1,174464.9140267,1100,1,174465.5528615,0,1100,174465.414278,174466.9072586,174467.5082896,0
109,3,face_16,object_10,non-target,face,1,0,onset,low,center,face_02,0.593333333333333,1,0,72,174467.5153642,NaN,0,cr,2,174467.5165564,1000,1,174468.0369771,0,1000,174468.5106944,174469.5103162,174470.0976013,0
110,3,face_16,object_10,irrelevant,letter,1,0.116,offset,low,center,letter_05,0.566666666666667,1,1.116,15,174470.1043118,NaN,0,cr,2,174471.2101015,1000,1,174471.8058036,0,1000,174471.099862,174472.0988974,174472.6598814,0
111,3,face_16,object_10,irrelevant,letter,0.506666666666667,0.232,onset,high,center,letter_14,0.54,1,0.232,24,174472.6661476,NaN,0,cr,1,174472.8882988,1100,1,174473.5658292,0,1100,174473.1676251,174474.6611234,174475.1950552,0
