real_dur,target_dur,dur_diff,real_SOA,target_SOA,SOA_diff,trial_dur,real_trial_dur_plus_jitter,taregt_trial_dur_plus_jitter,diff_trial_dur_plus_jitter
1.00691871136314,1,0.00691871136314148,0.228571763516811,0.232,-0.00342823648318882,2.00688410670409,3.93568186351604,3.93907692304102,-0.718212717991145
0.999973875795149,1,-2.61242048509303e-05,1.11257194806149,1.116,-0.00342805193851392,2.00691907374858,3.30346534806176,3.30680907783234,-0.0859448727824645
0.99997637522938,1,-2.36247706197901e-05,0.112707692380354,0.116,-0.00329230761964573,2.00685557113684,3.1678208923804,3.17111848443049,0.0497457206193852
1.00688424693089,1,0.00688424693089473,0.00133959908453107,0,0.00133959908453107,2.00685987579436,3.16608109908429,3.16934970483132,0.0515145002185555
0.506898757727868,0.5,0.00689875772786763,0.962877492380358,0.966,-0.00312250761964239,2.00685032215915,3.87435049238047,3.87777983463702,-0.656915629587145
1.50693141806642,1.5,0.00693141806641506,1.96277469703728,1.966,-0.0032253029627245,1.9999405221597,3.46292209703734,3.46623802855197,-0.245373823502095
0.506928371136382,0.5,0.00692837113638234,0.612719199084495,0.616,-0.00328080091550509,2.0068820778406,3.29952289908488,3.30284956620417,-0.0819853611542944
0.506925235568815,0.5,0.00692523556881497,0.962645821244223,0.966,-0.00335417875577693,1.99993416647885,2.81971642124427,2.82299077556429,0.397873429485584
1.00694536443189,1,0.00694536443188554,0.996678850107855,1,-0.0033211498921446,2.00688072011326,3.08701525010747,3.09041817688442,0.130446028165455
1.49995008863789,1.5,-4.99113621117431e-05,1.7286373568113,1.732,-0.00336264318869506,2.00687972215928,3.27167615681174,3.27499607027999,-0.0541318652301146
0.499985115454365,0.5,-1.4884545635141e-05,0.112581992380001,0.116,-0.00341800761999912,2.00688847113634,3.55920909238012,3.56265226107171,-0.341788056021834
0.506893179886902,0.5,0.00689317988690163,0.228594227947724,0.232,-0.00340577205227602,2.00684465772702,2.79215982794813,2.79554977383215,0.425314431217721
1.49996006852507,1.5,-3.99314749301993e-05,0.00132069908431731,0,0.00132069908431731,1.99997304636599,3.04490179908498,3.04824809855873,0.172616106491145
0.506958759773624,0.5,0.00695875977362448,0.462757316585339,0.466,-0.00324268341466089,2.00688281750081,3.84046131658488,3.84383183957252,-0.622967634522644
0.999969051023982,1,-3.09489760184078e-05,1.11258440578877,1.116,-0.00341559421123394,2.0068828489766,3.56322660578917,3.56653510827783,-0.345670903227955
0.506898328863826,0.5,0.00689832886382646,0.728665550107507,0.732,-0.00333444989249254,2.00685876443185,3.49440615010735,3.49770845139257,-0.276844246342694
0.999972744883962,1,-2.72551160378498e-05,0.228710597038116,0.232,-0.00328940296188376,1.9999376798869,3.78511869703743,3.78836701035791,-0.567502805308035
1.50686922886416,1.5,0.00686922886416141,1.72870269238047,1.732,-0.00329730761953395,2.00685772886391,2.70372809238052,2.70717733123849,0.513686873811387
1.49992735102296,1.5,-7.26489770386252e-05,0.462636014540294,0.466,-0.0033639854597059,1.99990951079781,2.75785871453991,2.76111147754874,0.459752727501133
1.50690355568076,1.5,0.00690355568076484,0.112653370220869,0.116,-0.00334662977913104,2.00688789999913,3.80298077022053,3.80638283730229,-0.585518632252414
0.499983535002684,0.5,-1.64649973157793e-05,0.462623963516307,0.466,-0.00337603648369261,2.00688385772719,3.52191476351618,3.52531593033138,-0.304451725281504
1.50690327579377,1.5,0.00690327579377481,0.462713525901563,0.466,-0.00328647409843691,2.00688399795308,3.87413152590125,3.87746361164501,-0.656599406595134
1.49995352886344,1.5,-4.64711365566473e-05,0.00136849238060677,0,0.00136849238060677,1.99994129999959,3.34569259238015,3.34910699082671,-0.128242785776834
1.50689434897777,1.5,0.00689434897776664,0.462571134653444,0.466,-0.00342886534655557,1.99996234432001,3.2822912346528,3.28567159560401,-0.0648073905541344
0.506921871136001,0.5,0.00692187113600085,0.962714299084837,0.966,-0.003285700915163,2.00687707784073,3.16624469908493,3.16966076922254,0.0512034358273352
0.506897008750457,0.5,0.00689700875045673,0.496757507835355,0.5,-0.00324249216464523,1.99994286238598,3.22643400783545,3.22989239269108,-0.00902818764120461
1.5069029644319,1.5,0.00690296443190164,0.462646056812446,0.466,-0.00335394318755428,2.00686059329564,2.73711985681166,2.74045579014463,0.48040841490525
0.500012510798115,0.5,1.25107981148176e-05,0.228609270221568,0.232,-0.00339072977843172,1.9999405530707,3.14361217022088,3.14686529157178,0.0739989134780954
1.00694571806707,1,0.00694571806707245,0.228780914540039,0.232,-0.00321908545996122,2.00691676443239,2.83861391453956,2.84192911056021,0.378935094489667
1.50690972477059,1.5,0.00690972477059404,0.228686446014763,0.232,-0.00331355398523739,2.00686661806685,2.81435114601481,2.81780619866143,0.403058006388449
0.499983681934282,0.5,-1.63180657182238e-05,0.462818114539914,0.466,-0.00318188546008608,2.00691082215963,3.56885371453973,3.57216982332952,-0.351305618279644
1.50690697113623,1.5,0.00690697113623173,1.72859337022146,1.732,-0.00340662977853934,2.00688850000006,2.94109547022072,2.94446219526534,0.276402009784539
0.506928693295777,0.5,0.00692869329577661,0.728663492380292,0.732,-0.00333650761970783,2.00688643556805,3.61403149238049,3.61730764372891,-0.396443438679035
1.00691804022699,1,0.00691804022699216,0.99677686351697,1,-0.00322313648302952,2.00691414227276,2.94889456351666,2.95226168367968,0.268602521370197
0.506932720113582,0.5,0.00693272011358204,0.00145478362992435,0,0.00145478362992435,1.99993925977469,3.57976298362973,3.58313482207486,-0.362270617024985
1.506895657727,1.5,0.00689565772700007,0.462674914539093,0.466,-0.00332508546090687,2.00685397988673,2.98016881453896,2.98361254041234,0.237251664637534
0.506928808749763,0.5,0.00692880874976254,0.612583201130292,0.616,-0.00341679886970814,2.00685450204583,3.18568950113058,3.18894521859989,0.0319189864499854
0.506955742273021,0.5,0.00695574227302131,0.962779299085014,0.966,-0.00322070091498605,1.99996797988751,2.77061619908454,2.7739361413033,0.446928063746574
1.00692516033905,1,0.00692516033905122,1.11279449908398,1.116,-0.00320550091602501,2.00685917113606,3.06046989908464,3.06387304148632,0.156991163563555
1.00691361545432,1,0.00691361545432301,0.0012560722661874,0,0.0012560722661874,1.99996485977317,3.44041337226645,3.4438312250682,-0.222967020018324
1.50690021545506,1.5,0.0069002154550617,0.00136279237995041,0,0.00136279237995041,2.00688386443198,3.1589197923804,3.16223969191433,0.0586245131355456
1.00691420670501,1,0.0069142067050052,0.112630492380049,0.116,-0.00336950761995104,2.00688204227299,3.05224729238034,3.05550500084793,0.165359204201946
0.506929022159056,0.5,0.00692902215905633,0.496665785675759,0.5,-0.00333421432424075,2.00688362215897,3.60485718567543,3.60817978793709,-0.387315582887215
1.00688662886296,1,0.00688662886295788,0.228746456811677,0.232,-0.00325354318832252,2.00685202886325,3.23308085681128,3.23635952307488,-0.0154953180250046
1.50689745772706,1.5,0.00689745772706374,0.00140065010782564,0,0.00140065010782564,2.00688207113581,3.66950395010736,3.67280298396126,-0.451938778911384
0.506963633521082,0.5,0.00696363352108165,0.228677519196935,0.232,-0.00332248080306455,2.006915997953,2.90865071919688,2.91199445043379,0.308869754616086
0.506902600000103,0.5,0.00690260000010312,0.49657799238048,0.5,-0.00342200761951972,1.99994055102343,2.89414229237991,2.89749447018849,0.323369734861383
1.00692191806684,1,0.00692191806683695,0.228659705789141,0.232,-0.00334029421085871,1.99993692215958,3.45179270578865,3.45507661677269,-0.234212411722814
1.00691034693136,1,0.00691034693136316,1.11256129908543,1.116,-0.00343870091457221,2.00688291136339,3.02106529908542,3.02447454647417,0.196389658575705
0.506926824205948,0.5,0.00692682420594792,0.72864508101793,0.732,-0.00335491898206963,2.00688222420558,3.69834518101743,3.70177630566168,-0.480912100611804
1.50690452886374,1.5,0.0069045288637426,0.228657756812026,0.232,-0.00334224318797352,1.99996367522908,3.39847485681184,3.40171513943409,-0.180850934384215
1.50690667784056,1.5,0.00690667784056131,1.61274261453946,1.616,-0.00325738546054355,2.0068868999997,2.82288501453877,2.82618739763112,0.394676807418756
1.00684379329596,1,0.00684379329595686,0.462749921244722,0.466,-0.00325007875527811,2.00684302886384,2.7984468212444,2.80184883052559,0.419015374524284
1.00691287113568,1,0.00691287113568251,1.11264453465265,1.116,-0.00335546534735487,2.00691307784018,3.17046853465217,3.17374436383153,0.0471198412183456
0.49996107318384,0.5,-3.89268161598011e-05,0.00134329238062492,0,0.00134329238062492,1.99991114431941,2.75343989238081,2.75676715537877,0.46409704967111
0.500006697388017,0.5,6.69738801661879e-06,0.612641170220741,0.616,-0.00335882977925939,2.0068843067038,3.48907597022026,3.49252736354112,-0.271663158491244
0.506934435567928,0.5,0.00693443556792772,0.496678656812037,0.5,-0.00332134318796307,2.00685693556807,3.62411245681233,3.62747774624839,-0.406613541198515
0.500012610797057,0.5,1.26107970572775e-05,0.728603770220616,0.732,-0.00339622977938414,1.99994070409321,3.94800767022116,3.95122190127684,-0.730357696226965
1.00693785772728,1,0.00693785772728006,0.00123747897123394,0,0.00123747897123394,2.00688201545472,3.2592091789711,3.26262353332814,-0.0417593282782645
1.4999516731823,1.5,-4.83268177049467e-05,0.112698185675981,0.116,-0.00330181432401878,1.99993619068482,2.96953138567642,2.97282283378372,0.248041371266156
1.00691612681749,1,0.00691612681748666,1.46276525010762,1.466,-0.00323474989237726,2.00688879795416,2.7505415501073,2.7538490420947,0.467015162955176
0.506905104658472,0.5,0.00690510465847183,0.612796970221098,0.616,-0.00320302977890241,2.00685936034006,2.73628087022098,2.739514650471,0.481349554578878
0.506931942272786,0.5,0.00693194227278582,0.962572234652725,0.966,-0.00342776534727451,2.00688844897741,3.30783213465293,3.31119921286407,-0.0903350078141942
1.49995170204602,1.5,-4.82979539810913e-05,1.96256698567595,1.966,-0.0034330143240513,1.99996605102297,3.4246686856759,3.42798680650577,-0.207122601455894
0.506935148976481,0.5,0.00693514897648129,0.496815641356989,0.5,-0.00318435864301136,2.00688747784079,3.70966284135648,3.7130141683602,-0.492149963310324
0.506901793295583,0.5,0.00690179329558305,0.462651956811897,0.466,-0.0033480431881035,2.00688786443152,3.84016425681239,3.84334828721633,-0.622484082166455
1.50689906443222,1.5,0.00689906443221844,1.6125681568119,1.616,-0.00343184318809664,2.00685619329579,3.52351785681185,3.52685059541982,-0.305986390369944
1.50690010875041,1.5,0.0069001087504148,1.49661667226701,1.5,-0.00338332773299044,2.0068845376145,2.82866287226716,2.8320722008193,0.388792004230576
0.50693878659149,0.5,0.0069387865914905,0.228742507835705,0.232,-0.00325749216429541,2.00685654431891,3.08583380783512,3.08910133612909,0.131762868920785
0.499980295341629,0.5,-1.97046583707561e-05,0.228762843403274,0.232,-0.00323715659672599,2.0068806443187,3.31538854340306,3.31870638938832,-0.0978421843384445
0.999973955681526,1,-2.60443184743053e-05,1.46296740783509,1.466,-0.00303259216490548,1.99994687113667,2.76025020783527,2.76350051800598,0.457363687043897
0.506931093295862,0.5,0.0069310932958615,0.0013242923805592,0,0.0013242923805592,2.0068852000004,3.64511059238066,3.64850635237838,-0.427642147328505
0.999939097953757,1,-6.09020462434273e-05,1.22865637692576,1.232,-0.00334362307424452,1.99990851806706,2.69930407692573,2.70274808670985,0.51811611834003
0.500014793296032,0.5,1.47932960317121e-05,0.612590705789444,0.616,-0.00340929421055625,2.00688350670407,3.58692590578903,3.59028504246307,-0.369420837413195
1.50689932420573,1.5,0.00689932420573314,1.49673165215427,1.5,-0.00326834784573293,2.00690793761441,3.71680465215377,3.72011251759331,-0.499248312543434
1.50690033556839,1.5,0.00690033556838898,0.00132301453959371,0,0.00132301453959371,2.0068814644319,3.68833521453962,3.69158823061088,-0.470724025561005
0.506946435567443,0.5,0.00694643556744268,0.228767499083915,0.232,-0.00323250091608498,2.00688550670384,3.37844259908434,3.38171778124405,-0.160853576194175
1.00691727579397,1,0.00691727579396684,1.22880602794794,1.232,-0.0031939720520604,2.00688338659074,3.10318722794818,3.10660608904694,0.114258116002936
0.999967186591675,1,-3.28134083247278e-05,1.46277473465307,1.466,-0.00322526534693313,2.00688143556818,3.57038583465328,3.57368470469723,-0.352820499647355
1.50690040204609,1.5,0.00690040204608522,1.6127710722667,1.616,-0.00322892773330397,2.00691235102295,3.04675907226647,3.05015984945044,0.170704355599435
0.506924815455022,0.5,0.00692481545502233,0.00127810783578752,0,0.00127810783578752,2.00688347318282,3.58734040783565,3.59065233160137,-0.369788126551494
1.00691144431858,1,0.00691144431857538,0.00127428567520838,0,0.00127428567520838,1.99993362829809,3.26244668567597,3.26576689619609,-0.0449026911462145
1.00691148249916,1,0.00691148249916296,0.462786327948379,0.466,-0.00321367205162099,2.00685000670455,3.15400992794821,3.15731971909064,0.0635444859592358
1.00691833556812,1,0.00691833556811616,0.112586534653019,0.116,-0.00341346534698096,2.00688480670397,2.85147003465227,2.85476938868984,0.36609481636004
1.50695974897735,1.5,0.00695974897735141,0.112611370221202,0.116,-0.00338862977879763,1.99993781750163,2.91672727022069,2.92014223881866,0.300721966231213
1.5068691288634,1.5,0.00686912886339996,0.22858602794804,0.232,-0.00341397205195973,1.99990835307017,2.75827222794851,2.76170877907535,0.459155425974529
1.49995343761384,1.5,-4.65623861600761e-05,0.112657085675892,0.116,-0.00334291432410828,2.0069160711364,3.57754718567594,3.58084338494116,-0.359979179891285
1.00691696033937,1,0.00691696033936751,1.11278184806088,1.116,-0.00321815193912345,1.9999397757947,3.87832824806082,3.88168207752844,-0.660817872478565
1.50690224897698,1.5,0.00690224897698499,0.462666527948386,0.466,-0.00333347205161411,2.00688090670428,3.48699762794877,3.49029793133443,-0.269433726284555
1.50690389795272,1.5,0.00690389795272495,0.112626261468904,0.116,-0.00337373853109603,2.00688509124848,3.25205216146878,3.25531906473145,-0.0344548596815746
0.506929815454896,0.5,0.00692981545489602,0.00130517897105165,0,0.00130517897105165,2.00692009999966,3.11580067897103,3.11921893085692,0.101645274192955
1.00691382886362,1,0.0069138288636168,0.996723456812106,1,-0.00327654318789428,1.99993915102368,2.96716185681271,2.97057645793991,0.250287747109966
0.99997073556824,1,-2.92644317596569e-05,1.46261478567612,1.466,-0.0033852143238764,1.99994094897738,3.30330358567608,3.3066150107716,-0.0857508057217244
0.999947595906633,1,-5.24040933669312e-05,0.112748937263859,0.116,-0.00325106273614074,2.00687564488362,3.04011003726373,3.04353460337676,0.177329601673115
1.49995247318293,1.5,-4.75268170703202e-05,0.112701150107569,0.116,-0.00329884989243147,1.99996982886387,2.79739155010793,2.80077345464854,0.42009075040134
1.0069211912496,1,0.006921191249603,1.46274178363001,1.466,-0.00325821636999168,2.00688925568193,2.69972838362992,2.70304405305194,0.517820151997936
0.500026171135687,0.5,2.61711356870364e-05,0.962672341356665,0.966,-0.00332765864333484,2.00691429124981,3.87193064135681,3.87524980353379,-0.654385598483914
1.50689506443177,1.5,0.00689506443177379,0.00137096351681976,0,0.00137096351681976,2.00691014227323,3.05376716351657,3.05721716905562,0.163647035994256
1.00694218920398,1,0.00694218920398271,1.11273897692536,1.116,-0.00326102307464327,2.00687921340887,2.85497827692507,2.85836565593511,0.362498549114763
1.00688484488455,1,0.00688484488455288,1.22876343260577,1.232,-0.00323656739422584,2.00685303352111,2.76497163260592,2.76835447370219,0.452509731347688
1.50686456443236,1.5,0.00686456443236239,0.462579563516556,0.466,-0.00342043648344409,2.00684536443168,3.87124526351636,3.87470085813219,-0.653836653082315
1.49995095102349,1.5,-4.90489765070379e-05,0.112621892380048,0.116,-0.00337810761995207,2.00688262215954,2.72962909238049,2.73287789928612,0.487986305763752
0.49998094431885,0.5,-1.90556811503484e-05,0.462576434652874,0.466,-0.00342356534712601,1.99993697522859,3.81609283465241,3.8193457207643,-0.598481515714425
1.00688618659115,1,0.00688618659114582,0.228630650107334,0.232,-0.00336934989266593,1.99990467057069,3.408913050107,3.41223111332576,-0.191366908275884
1.50689783556754,1.5,0.00689783556754264,1.72877413465267,1.732,-0.00322586534733271,2.00688334227198,2.77866233465284,2.78209886914753,0.43876533590235
0.506928620113285,0.5,0.00692862011328543,0.496608863516485,0.5,-0.00339113648351486,2.00687930670483,3.42659996351631,3.42988390455501,-0.209019699505134
1.50683447113624,1.5,0.00683447113624425,0.228683999084751,0.232,-0.00331600091524889,1.99988379534261,3.33250819908426,3.33583529482104,-0.114971089771164
1.00691596909019,1,0.00691596909018699,0.112567705788933,0.116,-0.00343229421106662,1.99994818567575,3.81310360578937,3.81639625355149,-0.595532048501615
0.500015164431716,0.5,1.51644317156752e-05,0.00131126351607236,0,0.00131126351607236,2.00688732011349,2.89677956351625,2.90022394194979,0.320640263100087
0.499987630910255,0.5,-1.23690897453343e-05,0.228607585675491,0.232,-0.00339241432450946,2.00688508659096,3.96856248567565,3.97181376552238,-0.750949560472504
1.50686990204576,1.5,0.00686990204576432,0.462660307834994,0.466,-0.00333969216500557,1.99991598863744,2.97408110783454,2.97733530210057,0.243528902949306
0.999973393295477,1,-2.66067045231466e-05,0.112563919196873,0.116,-0.00343608080312698,2.00689272681666,3.55921691919684,3.56260626764705,-0.341742062597175
0.999970040226799,1,-2.99597732009715e-05,0.228772634653069,0.232,-0.00322736534693105,2.00688713147611,2.94636153465308,2.94971675589102,0.271147449158859
1.006879004658,1,0.0068790046580034,0.996766621243296,1,-0.00323337875670404,2.00684102215928,2.73001782124356,2.73337640190007,0.487487803149806
1.50689916443116,1.5,0.0068991644311609,1.49662829237968,1.5,-0.00337170762031747,2.00688609329518,2.98980209238016,2.99322142431159,0.227642780738282
0.50692762215931,0.5,0.00692762215930998,0.228704214539903,0.232,-0.00329578546009726,2.00688341545538,3.56540431453959,3.56871206883941,-0.347847863789535
1.50690317579392,1.5,0.00690317579392286,1.72864133931034,1.732,-0.00335866068965696,2.00688937579343,3.23661943930983,3.23993478528659,-0.0190705802367148
1.49995174431933,1.5,-4.82556806673529e-05,1.61268506351644,1.616,-0.00331493648356274,2.00688519999949,2.76508166351596,2.76833382478153,0.452530380268349
0.506960535567487,0.5,0.00696053556748666,0.112617721243623,0.116,-0.00338227875637677,2.00691439999991,3.28509852124353,3.28849412002577,-0.0676299149758943
0.506934313409147,0.5,0.00693431340914685,0.496766712493809,0.5,-0.00323328750619112,2.00688688454466,3.29924091249359,3.302612382557,-0.0817481775071247
0.506928335567864,0.5,0.00692833556786354,0.496610241357303,0.5,-0.00338975864269742,2.00688708454527,3.94229874135726,3.94564819319714,-0.724783988147265
0.500016062385839,0.5,1.60623858391773e-05,0.11277190783494,0.116,-0.00322809216505994,1.99993983761397,3.13867890783513,3.14197979544998,0.0788844095998957
1.49995250875145,1.5,-4.74912485515233e-05,1.61270003465233,1.616,-0.00329996534766552,2.00688347113555,3.72539863465227,3.72882003017611,-0.507955825126235
1.00691778249893,1,0.00691778249893105,0.228773570221165,0.232,-0.00322642977883517,2.00688590670416,3.80328187022133,3.80658678469479,-0.585722579644915
0.999970210797983,1,-2.97892020171275e-05,1.11266725681253,1.116,-0.00333274318747145,1.99995175215372,3.0694912568124,3.07276315354684,0.148101051503035
1.50692595772762,1.5,0.00692595772761706,1.96265161453994,1.966,-0.00334838546006355,1.99993752625232,2.76579391453924,2.76910110558208,0.4517630994678
1.49992588863824,1.5,-7.41113617550582e-05,0.228638943402984,0.232,-0.00336105659701572,2.00685810875075,3.21536924340307,3.21876360389469,0.00210060115518562
0.499986420113601,0.5,-1.35798863993841e-05,0.112666170221019,0.116,-0.00333382977898146,1.99996804227249,2.80073777022153,2.80409645066853,0.416767754381341
1.50689695772689,1.5,0.00689695772689447,0.228768721243796,0.232,-0.00323127875620413,2.0068834865906,3.70845472124347,3.71189634538761,-0.491032140337734
1.49998578659142,1.5,-1.42134085763246e-05,0.112729834652782,0.116,-0.0032701653472177,2.00688471340891,3.0988880346531,3.10222805275384,0.118636152296036
0.499982524206644,0.5,-1.74757933564251e-05,0.962618085675786,0.966,-0.00338191432421442,2.00688360000004,2.84193108567615,2.84516941809703,0.37569478695285
1.50686954431876,1.5,0.00686954431876075,0.462653907835374,0.466,-0.00334609216462561,2.006852408751,3.18124700783574,3.18445282145267,0.0364113835972057
1.00688597784028,1,0.00688597784028389,0.462569485674976,0.466,-0.003430514325024,2.0068521778403,2.97453358567509,2.97785692639393,0.243007278655941
0.506920402046489,0.5,0.00692040204648947,0.728596736698819,0.732,-0.00340326330118113,2.00690805102295,3.75711813669841,3.76053233622133,-0.539668131171455
0.506922493294951,0.5,0.00692249329495098,0.496750056811834,0.5,-0.00324994318816607,2.00687782215846,2.84936865681175,2.85250752660252,0.36835667844736
0.506922244318048,0.5,0.00692224431804789,0.11280003669799,0.116,-0.00319996330200957,2.00685277318189,2.8670271366982,2.87045523220754,0.350408972842335
1.00691532215933,1,0.00691532215932966,0.46260469238041,0.466,-0.00339530761959034,2.00691069999993,3.23500249238077,3.23833372709,-0.0174695220401242
0.506931284545317,0.5,0.00693128454531688,0.228573276925999,0.232,-0.00342672307400063,2.00687957784066,3.00059467692518,3.00404230618969,0.216821898860186
0.506934600000022,0.5,0.00693460000002233,0.228696099085028,0.232,-0.00330390091497249,2.00688390670439,3.0767506990851,3.07994360455888,0.140920600490996
0.999945933522213,1,-5.40664777872735e-05,0.00136891249348992,0,0.00136891249348992,2.00685696909022,3.05182491249343,3.05516473000035,0.165699475049526
1.50690221340847,1.5,0.0069022134084662,1.61260854135708,1.616,-0.00339145864292378,2.00691888454458,2.85420994135711,2.85763603773353,0.363228167316349
1.00691611136335,1,0.00691611136335268,1.46274552794875,1.466,-0.00325447205124507,2.00691199124958,2.80946452794888,2.81275945839656,0.408104746653319
0.506928064432032,0.5,0.00692806443203153,0.496703627948591,0.5,-0.00329637205140898,2.0068762288638,2.74314642794889,2.7465380006487,0.474326204401172
1.50690235568072,1.5,0.00690235568072239,0.228823770220515,0.232,-0.00317622977948487,2.00691244897644,3.03067427022052,3.03391399365054,0.186950211399336
1.50689390409207,1.5,0.0068939040920668,0.228879681017133,0.232,-0.0031203189828666,2.00688041750072,3.48301798101693,3.48638898006204,-0.265524775012165
1.50688988863749,1.5,0.00688988863748818,1.72881500988115,1.732,-0.00318499011885431,2.00688178863766,3.09172500988188,3.09495265560992,0.125911549439955
1.50689573556792,1.5,0.00689573556792311,0.462634999084912,0.466,-0.0033650009150879,2.00688609999997,3.79117469908488,3.79446662426887,-0.573602419218995
0.506929462385415,0.5,0.00692946238541481,0.612702154765429,0.616,-0.00329784523457055,2.00687970670333,2.82784525476563,2.83110943639108,0.3897547686588
